1762,985,standart,2020-01-20
1573,268,platinum,2020-07-15
1508,757,standart,2020-04-15
1808,756,platinum,2020-12-08
1942,352,gold,2020-08-06
1995,718,platinum,2020-09-09
1048,968,standart,2020-12-07
1391,977,platinum,2020-08-15
1916,137,gold,2020-03-10
1934,972,standart,2020-06-26
1534,308,platinum,2020-07-04
1329,361,gold,2020-04-11
1618,53,platinum,2020-10-29
1782,135,platinum,2020-04-25
1685,762,platinum,2020-01-25
1891,13,gold,2020-02-05
1000,783,gold,2020-03-30
1945,653,standart,2020-02-18
1902,76,gold,2020-07-28
1128,108,gold,2020-05-29
1154,455,gold,2020-09-13
1249,387,platinum,2020-04-19
1088,601,standart,2020-11-23
1620,986,standart,2020-12-10
1161,973,standart,2020-06-20
1261,161,gold,2020-04-08
1598,335,platinum,2020-08-09
1234,962,platinum,2020-08-13
1703,523,standart,2020-07-25
1317,260,standart,2020-12-11
1033,592,gold,2020-07-07
1749,285,gold,2020-12-16
1571,898,gold,2020-09-21
1184,773,gold,2020-04-29
1600,823,gold,2020-12-10
1725,292,platinum,2020-08-06
1334,336,gold,2020-04-17
1721,192,platinum,2020-02-04
1517,911,platinum,2020-10-25
1364,138,platinum,2020-07-03
1049,129,gold,2020-09-30
1228,690,gold,2020-10-10
1965,500,standart,2020-06-07
1312,616,standart,2020-12-08
1368,908,gold,2020-04-25
1197,328,gold,2020-03-22
1063,737,gold,2020-07-27
1595,73,platinum,2020-09-16
1274,266,standart,2020-08-22
1991,372,gold,2020-06-15
1064,543,platinum,2020-01-26
1112,595,standart,2020-12-03
1267,153,standart,2020-07-03
1256,103,gold,2020-02-28
1440,165,gold,2020-09-16
1780,462,gold,2020-04-12
1206,879,gold,2020-01-04
1578,422,platinum,2020-05-28
1103,215,standart,2020-04-22
1680,939,platinum,2020-10-17
1042,966,gold,2020-12-06
1097,253,gold,2020-02-29
1514,758,standart,2020-11-15
1811,185,gold,2020-04-01
1016,490,standart,2020-01-25
1616,705,gold,2020-02-08
1155,865,standart,2020-07-03
1867,296,gold,2020-08-08
1931,470,standart,2020-07-13
1427,750,gold,2020-10-07
1229,652,platinum,2020-04-27
1743,914,gold,2020-05-04
1787,608,standart,2020-12-08
1421,495,platinum,2020-12-09
1777,9,platinum,2020-05-13
1784,868,platinum,2020-01-03
1983,886,gold,2020-02-16
1925,845,gold,2020-06-12
1957,469,standart,2020-03-12
1683,114,gold,2020-05-08
1298,29,standart,2020-12-14
1478,11,gold,2020-09-19
1488,769,standart,2020-04-14
1585,889,standart,2020-03-20
1911,692,platinum,2020-07-31
1810,556,standart,2020-07-13
1759,797,platinum,2020-01-24
1856,833,standart,2020-07-10
1487,806,standart,2020-11-23
1338,250,platinum,2020-08-04
1871,417,standart,2020-10-21
1764,202,standart,2020-02-29
1314,343,gold,2020-05-19
1003,760,gold,2020-10-23
1539,663,gold,2020-05-14
1614,63,platinum,2020-03-14
1382,220,standart,2020-01-03
1208,562,gold,2020-09-12
1885,126,gold,2020-09-21
1993,522,gold,2020-03-28
1371,8,platinum,2020-01-17
1150,714,platinum,2020-09-26
1138,270,platinum,2020-02-07
1211,115,gold,2020-05-24
1284,510,gold,2020-02-24
1258,740,gold,2020-06-01
1797,709,platinum,2020-09-05
1702,979,platinum,2020-04-11
1007,671,gold,2020-05-10
1104,300,gold,2020-10-09
1686,502,platinum,2020-02-29
1362,906,gold,2020-01-14
1442,38,standart,2020-08-19
1823,992,standart,2020-03-29
1456,330,platinum,2020-10-02
1744,719,standart,2020-01-25
1670,326,standart,2020-04-25
1321,732,standart,2020-02-04
1187,724,gold,2020-04-02
1593,374,platinum,2020-04-13
1315,400,platinum,2020-12-16
1352,847,platinum,2020-04-09
1378,706,platinum,2020-05-30
1672,279,standart,2020-04-05
1439,464,standart,2020-07-21
1462,52,standart,2020-10-02
1250,997,platinum,2020-03-12
1240,766,standart,2020-03-29
1465,657,gold,2020-03-12
1719,926,standart,2020-08-07
1930,2,standart,2020-12-05
1464,534,standart,2020-10-30
1441,811,standart,2020-08-13
1162,798,gold,2020-05-17
1809,777,gold,2020-03-18
1894,288,gold,2020-09-22
1511,102,platinum,2020-08-20
1246,844,gold,2020-05-03
1506,359,gold,2020-05-14
1790,874,gold,2020-04-16
1807,332,standart,2020-04-11
1981,923,platinum,2020-03-20
1460,627,standart,2020-03-21
1188,351,standart,2020-07-14
1708,74,platinum,2020-04-06
1834,520,platinum,2020-11-24
1332,952,standart,2020-05-29
1344,975,gold,2020-05-13
1331,242,standart,2020-05-01
1222,516,gold,2020-10-04
1050,62,standart,2020-07-02
1053,853,standart,2020-04-25
1704,46,platinum,2020-01-12
1438,745,platinum,2020-09-22
1431,661,standart,2020-06-04
1724,899,platinum,2020-07-16
1969,832,platinum,2020-02-05
1874,282,platinum,2020-12-16
1152,915,standart,2020-11-08
1061,561,platinum,2020-01-02
1357,111,standart,2020-05-26
1002,787,standart,2020-06-03
1169,61,standart,2020-06-22
1173,312,standart,2020-07-25
1642,809,standart,2020-04-01
1296,955,platinum,2020-02-03
1556,101,standart,2020-06-11
1252,746,standart,2020-05-22
1846,238,platinum,2020-10-07
1647,546,platinum,2020-05-17
1270,339,gold,2020-11-16
1413,360,platinum,2020-03-19
1946,382,platinum,2020-10-25
1365,393,standart,2020-05-22
1147,836,gold,2020-04-24
1212,683,platinum,2020-10-02
1752,477,platinum,2020-11-21
1181,399,standart,2020-10-13
1110,276,standart,2020-09-20
1036,684,platinum,2020-11-21
1308,401,standart,2020-03-08
1425,863,gold,2020-02-04
1493,318,platinum,2020-02-04
1847,489,standart,2020-11-07
1984,532,platinum,2020-03-24
1355,478,platinum,2020-01-06
1953,731,platinum,2020-06-23
1153,550,standart,2020-05-29
1521,118,platinum,2020-01-12
1798,48,gold,2020-01-12
1537,449,standart,2020-01-07
1263,479,standart,2020-04-18
1120,878,gold,2020-08-28
1594,481,platinum,2020-03-07
1645,850,platinum,2020-05-21
1203,964,standart,2020-11-02
1171,647,standart,2020-12-11
1288,717,platinum,2020-12-01
1997,941,gold,2020-05-08
1100,234,platinum,2020-09-23
1281,4,gold,2020-01-04
1542,424,standart,2020-11-23
1956,122,gold,2020-11-08
1501,891,gold,2020-04-01
1225,57,standart,2020-03-06
1547,887,platinum,2020-03-20
1160,932,platinum,2020-04-14
1568,280,gold,2020-11-14
1519,283,platinum,2020-12-13
1369,281,gold,2020-06-20
1676,956,platinum,2020-07-08
1426,803,standart,2020-05-25
1622,953,gold,2020-11-03
1238,55,gold,2020-08-14
1830,284,standart,2020-09-03
1524,320,standart,2020-07-28
1905,976,platinum,2020-04-02
1135,888,platinum,2020-10-17
1687,271,standart,2020-10-12
1039,759,standart,2020-03-14
1307,467,platinum,2020-10-19
1541,742,platinum,2020-09-24
1565,875,gold,2020-05-18
1366,389,gold,2020-01-30
1729,846,platinum,2020-06-01
1489,936,gold,2020-10-08
1523,248,platinum,2020-04-06
1663,67,standart,2020-08-01
1434,3,standart,2020-08-20
1922,790,gold,2020-01-26
1731,369,gold,2020-05-25
1580,255,standart,2020-11-01
1882,394,standart,2020-04-12
1789,10,gold,2020-01-25
1367,710,gold,2020-11-21
1998,659,gold,2020-02-16
1437,446,platinum,2020-11-27
1424,232,platinum,2020-06-05
1013,864,gold,2020-03-20
1037,789,standart,2020-04-03
1340,830,platinum,2020-06-19
1026,466,gold,2020-04-18
1825,100,gold,2020-01-23
1878,851,gold,2020-01-07
1353,741,platinum,2020-05-03
1497,816,standart,2020-03-12
1504,150,standart,2020-10-18
1343,69,standart,2020-05-10
1282,32,platinum,2020-08-27
1375,346,gold,2020-06-24
1992,876,platinum,2020-05-15
1869,765,platinum,2020-10-29
1858,21,standart,2020-09-16
1111,51,platinum,2020-06-26
1898,883,platinum,2020-08-02
1967,930,standart,2020-05-02
1066,723,platinum,2020-06-30
1301,581,gold,2020-07-10
1526,662,standart,2020-11-03
1232,180,platinum,2020-09-13
1257,209,standart,2020-08-17
1522,672,platinum,2020-01-16
1561,702,standart,2020-10-18
1403,768,gold,2020-04-28
1402,597,platinum,2020-04-06
1574,324,gold,2020-01-29
1043,580,gold,2020-01-03
1024,249,gold,2020-11-26
1220,525,standart,2020-02-08
1739,943,standart,2020-11-27
1164,458,standart,2020-10-23
1527,371,platinum,2020-10-23
1572,822,standart,2020-10-12
1826,317,standart,2020-10-20
1096,89,gold,2020-06-14
1183,12,standart,2020-12-14
1536,558,platinum,2020-06-14
1500,795,platinum,2020-07-09
1551,485,standart,2020-07-28
1515,614,gold,2020-08-25
1260,612,standart,2020-12-09
1031,123,platinum,2020-02-08
1769,244,platinum,2020-04-26
1681,739,standart,2020-11-05
1045,187,standart,2020-09-09
1644,136,platinum,2020-01-31
1860,689,platinum,2020-05-14
1906,107,standart,2020-05-01
1999,210,platinum,2020-09-19
1632,729,standart,2020-01-25
1303,568,platinum,2020-05-16
1174,59,platinum,2020-07-30
1210,434,gold,2020-11-15
1538,81,standart,2020-03-21
1936,482,standart,2020-09-14
1813,365,standart,2020-01-25
1929,184,platinum,2020-07-14
1336,624,platinum,2020-06-07
1390,983,platinum,2020-10-19
1226,805,platinum,2020-09-03
1129,617,platinum,2020-01-24
1457,842,platinum,2020-04-10
1058,457,gold,2020-09-06
1532,799,standart,2020-11-13
1463,917,platinum,2020-11-01
1553,169,standart,2020-12-09
1319,325,standart,2020-03-06
1215,620,standart,2020-02-17
1774,491,platinum,2020-11-28
1476,935,gold,2020-03-30
1986,922,platinum,2020-08-17
1926,919,standart,2020-11-25
1712,406,gold,2020-04-08
1850,441,platinum,2020-11-02
1170,519,platinum,2020-07-25
1755,247,platinum,2020-03-25
1302,557,standart,2020-05-01
1806,753,gold,2020-06-24
1447,42,gold,2020-03-14
1933,843,platinum,2020-02-26
1065,831,standart,2020-02-19
1753,350,gold,2020-07-22
1634,204,standart,2020-05-02
1848,722,platinum,2020-12-06
1654,172,standart,2020-04-03
1868,630,gold,2020-03-22
1005,105,platinum,2020-08-27
1569,735,platinum,2020-12-16
1624,378,standart,2020-05-02
1056,885,gold,2020-05-02
1947,537,standart,2020-03-30
1444,233,platinum,2020-03-02
1272,566,standart,2020-03-22
1017,785,gold,2020-06-09
1765,949,standart,2020-10-21
1356,585,standart,2020-06-15
1636,897,standart,2020-09-23
1044,825,platinum,2020-02-06
1853,433,standart,2020-01-27
1596,338,platinum,2020-12-07
1563,869,platinum,2020-10-25
1400,5,gold,2020-10-20
1866,749,gold,2020-06-11
1236,176,standart,2020-03-20
1546,736,platinum,2020-08-21
1377,615,standart,2020-06-26
1259,950,gold,2020-07-18
1475,217,standart,2020-08-21
1473,835,standart,2020-09-04
1428,934,gold,2020-09-13
1668,658,standart,2020-08-20
1397,91,standart,2020-05-21
1845,110,gold,2020-05-24
1381,771,platinum,2020-03-24
1079,499,gold,2020-03-21
1445,541,gold,2020-09-30
1192,159,gold,2020-03-04
1718,518,platinum,2020-12-07
1980,94,platinum,2020-01-23
1411,291,standart,2020-03-18
1900,509,platinum,2020-10-16
1961,681,standart,2020-02-06
1656,140,platinum,2020-03-22
1513,666,platinum,2020-08-07
1313,380,standart,2020-10-30
1736,189,standart,2020-03-06
1089,696,standart,2020-03-21
1071,119,standart,2020-06-23
1294,515,gold,2020-02-10
1921,484,standart,2020-09-27
1973,263,standart,2020-12-15
1625,540,platinum,2020-09-21
1635,513,gold,2020-03-28
1214,251,platinum,2020-07-22
1604,733,gold,2020-06-18
1689,841,standart,2020-12-09
1074,392,standart,2020-12-17
1919,314,platinum,2020-11-06
1951,826,standart,2020-05-08
1242,1,platinum,2020-06-27
1909,23,platinum,2020-08-10
1280,286,gold,2020-04-30
1889,373,gold,2020-03-07
1705,309,standart,2020-02-23
1247,695,standart,2020-06-20
1266,506,gold,2020-04-15
1015,341,gold,2020-11-27
1468,570,platinum,2020-03-20
1117,447,standart,2020-06-11
1509,576,gold,2020-06-08
1583,411,platinum,2020-02-09
1800,971,gold,2020-10-22
1115,871,gold,2020-04-28
1305,536,platinum,2020-06-28
1562,362,platinum,2020-11-16
1971,201,platinum,2020-09-06
1738,913,standart,2020-04-07
1671,367,platinum,2020-11-11
1178,206,platinum,2020-02-27
1346,404,standart,2020-01-22
1819,855,platinum,2020-11-06
1852,588,platinum,2020-09-02
1529,807,standart,2020-08-03
1727,157,standart,2020-09-02
1293,171,platinum,2020-11-08
1175,654,platinum,2020-09-05
1142,637,platinum,2020-07-08
1432,47,platinum,2020-02-12
1899,461,gold,2020-03-06
1190,492,standart,2020-09-29
1723,641,gold,2020-02-21
1132,928,gold,2020-02-14
1072,17,platinum,2020-02-13
1545,402,standart,2020-01-18
1255,639,standart,2020-11-29
1827,191,standart,2020-07-24
1605,503,platinum,2020-02-05
1626,694,platinum,2020-11-24
1637,613,platinum,2020-02-10
1864,298,standart,2020-06-28
1923,909,standart,2020-09-05
1543,366,gold,2020-02-16
1582,711,platinum,2020-06-12
1121,800,standart,2020-06-27
1812,744,standart,2020-02-26
1076,631,gold,2020-05-20
1653,602,gold,2020-07-21
1651,716,standart,2020-10-13
1218,902,gold,2020-07-22
1046,656,standart,2020-06-20
1775,290,platinum,2020-08-07
1172,629,gold,2020-06-02
1309,391,gold,2020-07-11
1388,575,standart,2020-07-04
1873,258,platinum,2020-12-15
1677,988,standart,2020-11-07
1884,990,standart,2020-07-29
1450,527,gold,2020-01-23
1262,533,platinum,2020-08-19
1649,425,platinum,2020-02-06
1586,148,platinum,2020-10-26
1772,774,platinum,2020-08-07
1459,173,platinum,2020-04-05
1938,505,standart,2020-09-30
1481,27,standart,2020-11-10
1498,145,gold,2020-09-09
1327,772,gold,2020-04-17
1469,859,platinum,2020-11-18
1722,106,standart,2020-03-18
1157,474,gold,2020-06-09
1711,728,standart,2020-05-22
1406,154,standart,2020-03-20
1611,340,platinum,2020-10-02
1325,589,platinum,2020-05-26
1599,278,standart,2020-11-12
1348,421,standart,2020-10-08
1661,90,standart,2020-06-27
1621,793,gold,2020-03-31
1392,334,gold,2020-05-10
1435,475,platinum,2020-03-04
1989,277,standart,2020-01-23
1409,646,standart,2020-01-24
1788,606,standart,2020-03-23
1804,549,standart,2020-09-17
1383,688,standart,2020-11-30
1943,218,gold,2020-08-07
1890,676,gold,2020-08-30
1213,25,standart,2020-08-19
1754,664,platinum,2020-01-18
1844,925,standart,2020-02-04
1518,43,standart,2020-01-23
1742,628,gold,2020-06-17
1558,443,platinum,2020-06-08
1404,415,gold,2020-01-30
1928,460,platinum,2020-02-03
1937,571,platinum,2020-08-17
1195,924,platinum,2020-08-25
1950,188,standart,2020-11-09
1617,700,platinum,2020-03-05
1081,894,standart,2020-05-03
1577,322,platinum,2020-01-01
1297,155,platinum,2020-02-11
1608,405,platinum,2020-12-15
1602,877,platinum,2020-03-09
1320,622,gold,2020-08-11
1962,39,platinum,2020-07-08
1373,838,standart,2020-09-17
1126,416,platinum,2020-02-13
1914,214,standart,2020-04-03
1144,237,platinum,2020-05-20
1113,965,standart,2020-07-25
1786,166,gold,2020-12-12
1022,146,platinum,2020-02-01
1828,715,standart,2020-07-13
1979,207,standart,2020-03-19
1290,358,platinum,2020-04-02
1451,600,standart,2020-01-17
1099,779,platinum,2020-04-02
1888,837,standart,2020-05-10
1205,275,standart,2020-08-12
1667,912,standart,2020-08-09
1011,436,gold,2020-02-19
1713,582,standart,2020-01-20
1641,824,standart,2020-07-26
1268,344,gold,2020-08-07
1485,860,standart,2020-10-27
1047,216,gold,2020-09-29
1516,87,platinum,2020-04-17
1446,840,platinum,2020-08-07
1156,901,platinum,2020-10-09
1335,34,gold,2020-10-30
1976,160,gold,2020-12-02
1231,813,gold,2020-07-29
1751,459,platinum,2020-06-11
1271,524,gold,2020-01-06
1379,170,platinum,2020-07-26
1078,730,standart,2020-04-19
1630,538,gold,2020-02-03
1286,313,platinum,2020-03-03
1073,245,gold,2020-05-23
1927,781,platinum,2020-03-23
1863,427,standart,2020-02-15
1243,381,platinum,2020-07-23
1087,486,platinum,2020-03-20
1948,254,gold,2020-01-16
1486,257,standart,2020-05-06
1069,435,platinum,2020-11-13
1461,849,standart,2020-10-09
1550,665,standart,2020-06-03
1610,303,platinum,2020-04-14
1417,521,standart,2020-09-28
1399,644,gold,2020-03-15
1091,231,platinum,2020-03-18
1186,450,gold,2020-08-24
1300,480,standart,2020-02-06
1581,120,standart,2020-04-12
1520,56,gold,2020-06-12
1816,414,platinum,2020-10-06
1018,884,platinum,2020-01-01
1939,196,standart,2020-06-16
1612,78,standart,2020-03-09
1861,511,gold,2020-04-02
1615,603,standart,2020-12-07
1245,444,standart,2020-04-28
1932,596,platinum,2020-11-26
1745,498,gold,2020-04-27
1151,611,platinum,2020-03-11
1052,437,standart,2020-11-06
1832,763,platinum,2020-08-05
1694,199,standart,2020-10-13
1801,960,standart,2020-01-15
1531,668,gold,2020-02-10
1587,432,standart,2020-10-21
1134,944,standart,2020-06-17
1857,991,gold,2020-12-13
1443,857,gold,2020-03-23
1883,529,platinum,2020-08-23
1287,256,standart,2020-02-04
1639,65,platinum,2020-01-16
1640,598,gold,2020-11-07
1829,872,standart,2020-02-07
1035,50,platinum,2020-08-12
1419,820,platinum,2020-03-17
1227,693,standart,2020-08-23
1901,183,platinum,2020-07-27
1706,452,platinum,2020-01-10
1760,861,standart,2020-07-12
1289,319,standart,2020-11-11
1027,33,platinum,2020-11-15
1880,168,standart,2020-09-22
1918,734,gold,2020-01-12
1674,72,standart,2020-12-13
1141,429,platinum,2020-08-06
1083,82,gold,2020-07-20
1766,439,standart,2020-11-14
1395,162,platinum,2020-11-26
1710,761,platinum,2020-02-05
1964,530,standart,2020-08-25
1471,331,gold,2020-05-23
1131,551,gold,2020-11-17
1430,927,gold,2020-01-20
1510,959,gold,2020-10-27
1666,572,standart,2020-12-16
1216,104,gold,2020-04-16
1333,235,platinum,2020-06-12
1737,531,gold,2020-02-28
1785,691,gold,2020-05-08
1032,289,gold,2020-05-16
1273,208,standart,2020-11-01
1633,323,standart,2020-08-16
1907,900,standart,2020-04-04
1968,310,platinum,2020-07-04
1328,796,standart,2020-11-07
1643,998,platinum,2020-04-14
1466,940,platinum,2020-08-12
1253,993,standart,2020-06-19
1407,28,platinum,2020-03-10
1557,386,standart,2020-02-24
1835,487,standart,2020-10-07
1824,413,standart,2020-07-08
1233,472,platinum,2020-09-23
1277,241,platinum,2020-01-09
1278,223,gold,2020-03-10
1982,423,standart,2020-11-11
1482,342,gold,2020-02-17
1436,564,standart,2020-03-28
1528,721,standart,2020-10-30
1560,390,standart,2020-02-02
1822,937,platinum,2020-09-26
1448,890,standart,2020-10-18
1875,854,gold,2020-07-13
1323,488,gold,2020-05-05
1735,212,standart,2020-11-23
1707,539,gold,2020-03-08
1699,70,standart,2020-09-18
1966,409,standart,2020-02-23
1758,95,gold,2020-06-12
1818,791,standart,2020-05-05
1123,419,standart,2020-12-11
1055,20,platinum,2020-06-07
1291,866,platinum,2020-06-23
1815,348,standart,2020-08-11
1714,794,gold,2020-08-18
1915,205,standart,2020-08-19
1717,219,gold,2020-07-29
1341,35,standart,2020-11-01
1768,680,gold,2020-01-22
1552,363,standart,2020-01-18
1567,559,platinum,2020-11-17
1086,164,standart,2020-03-31
1726,545,platinum,2020-08-11
1879,175,standart,2020-09-02
1251,870,standart,2020-06-15
1423,236,standart,2020-01-02
1455,814,platinum,2020-06-13
1865,364,standart,2020-11-23
1199,240,standart,2020-11-02
1380,445,platinum,2020-04-11
1820,982,platinum,2020-02-06
1084,412,standart,2020-11-22
1453,548,platinum,2020-02-28
1322,829,standart,2020-05-01
1566,778,platinum,2020-07-10
1831,747,gold,2020-09-15
1496,355,standart,2020-03-20
1085,267,standart,2020-01-04
1119,643,standart,2020-02-24
1265,818,platinum,2020-11-01
1136,792,platinum,2020-06-16
1021,345,standart,2020-07-29
1821,142,platinum,2020-10-30
1791,873,gold,2020-12-15
1118,117,standart,2020-03-08
1276,593,gold,2020-05-18
1988,194,platinum,2020-02-15
1935,675,standart,2020-12-04
1092,862,platinum,2020-07-03
1746,128,standart,2020-04-15
1105,124,standart,2020-07-23
1570,221,platinum,2020-06-15
1720,376,platinum,2020-01-11
1741,453,gold,2020-10-16
1530,353,standart,2020-04-06
1795,725,standart,2020-07-01
1149,508,gold,2020-10-31
1014,6,platinum,2020-02-14
1405,440,platinum,2020-09-13
1895,858,standart,2020-11-21
1748,93,gold,2020-04-03
1576,504,standart,2020-05-01
1041,430,platinum,2020-11-04
1376,839,platinum,2020-10-20
1589,368,platinum,2020-07-26
1285,167,standart,2020-03-15
1817,623,gold,2020-10-13
1410,748,standart,2020-11-14
1394,75,gold,2020-01-13
1877,880,platinum,2020-05-27
1337,649,gold,2020-01-19
1176,708,platinum,2020-11-22
1200,738,gold,2020-07-08
1370,182,gold,2020-11-14
1398,698,gold,2020-07-05
1219,287,gold,2020-09-24
1202,426,gold,2020-11-07
1747,410,platinum,2020-09-14
1959,476,gold,2020-08-10
1849,812,platinum,2020-07-01
1952,127,gold,2020-06-02
1422,26,platinum,2020-11-02
1070,599,standart,2020-11-24
1254,633,platinum,2020-07-30
1802,132,gold,2020-05-26
1990,227,gold,2020-06-30
1217,112,standart,2020-04-25
1248,252,standart,2020-12-08
1655,71,platinum,2020-04-24
1458,36,standart,2020-09-01
1467,134,standart,2020-01-15
1549,989,standart,2020-08-14
1361,634,platinum,2020-08-17
1062,808,platinum,2020-11-07
1051,563,platinum,2020-05-19
1012,712,standart,2020-12-15
1082,311,standart,2020-05-10
1224,931,standart,2020-07-05
1133,428,gold,2020-06-10
1638,594,platinum,2020-05-17
1977,679,platinum,2020-04-03
1275,567,platinum,2020-11-05
1318,967,standart,2020-11-12
1987,786,standart,2020-01-14
1679,651,platinum,2020-01-18
1474,113,gold,2020-11-10
1449,512,gold,2020-01-07
1408,143,gold,2020-11-08
1855,920,gold,2020-08-06
1917,273,gold,2020-02-02
1908,370,standart,2020-10-27
1122,642,gold,2020-01-06
1881,456,gold,2020-08-22
1910,397,gold,2020-01-06
1920,607,platinum,2020-01-30
1805,640,gold,2020-06-06
1886,638,standart,2020-02-23
1870,817,standart,2020-05-20
1756,60,standart,2020-02-16
1159,574,standart,2020-07-09
1241,815,gold,2020-09-21
1733,970,gold,2020-10-19
1470,225,platinum,2020-04-29
1057,578,gold,2020-06-06
1650,19,gold,2020-08-07
1839,493,platinum,2020-06-04
1796,442,platinum,2020-07-25
1006,554,gold,2020-03-11
1675,125,gold,2020-03-28
1363,496,platinum,2020-08-31
1502,130,platinum,2020-01-22
1354,141,platinum,2020-10-08
1140,720,platinum,2020-06-05
1001,535,platinum,2020-12-08
1692,610,standart,2020-01-13
1189,892,platinum,2020-03-09
1876,867,standart,2020-07-31
1840,396,standart,2020-09-06
1601,306,platinum,2020-04-07
1975,995,platinum,2020-08-07
1389,139,platinum,2020-01-26
1892,669,gold,2020-10-02
1165,269,standart,2020-08-17
1316,752,platinum,2020-11-10
1613,687,standart,2020-11-21
1068,882,gold,2020-03-03
1862,163,platinum,2020-11-02
1264,375,platinum,2020-04-29
1903,321,platinum,2020-11-18
1127,704,gold,2020-11-25
1700,385,platinum,2020-06-21
1492,297,platinum,2020-08-02
1101,357,standart,2020-02-05
1994,293,gold,2020-05-01
1330,302,gold,2020-05-12
1544,224,gold,2020-04-13
1660,272,gold,2020-11-23
1179,109,platinum,2020-07-24
1030,648,platinum,2020-07-20
1116,958,gold,2020-09-10
1673,329,platinum,2020-08-23
1023,337,gold,2020-09-27
1872,573,standart,2020-08-24
1108,195,gold,2020-08-27
1107,197,standart,2020-06-01
1283,948,platinum,2020-11-01
1477,626,gold,2020-11-24
1075,84,standart,2020-07-22
1814,929,standart,2020-05-14
1657,83,gold,2020-10-05
1836,229,platinum,2020-04-28
1924,7,platinum,2020-08-27
1414,177,platinum,2020-08-28
1146,226,standart,2020-11-01
1163,552,gold,2020-10-25
1525,978,standart,2020-02-01
1067,186,gold,2020-02-28
1201,179,gold,2020-05-30
1098,584,platinum,2020-10-24
1148,98,standart,2020-06-04
